mode: set
Prime-App/main.go:12.15,14.2 1 1
Prime-App/main.go:16.13,34.2 6 0
Prime-App/main.go:36.14,38.2 1 1
Prime-App/main.go:40.54,43.6 2 1
Prime-App/main.go:43.6,46.11 2 1
Prime-App/main.go:51.3,52.11 2 1
Prime-App/main.go:46.11,49.4 2 1
Prime-App/main.go:56.58,61.44 2 1
Prime-App/main.go:66.2,67.16 2 1
Prime-App/main.go:71.2,73.19 2 1
Prime-App/main.go:61.44,63.3 1 1
Prime-App/main.go:67.16,69.3 1 1
Prime-App/main.go:76.36,77.22 1 1
Prime-App/main.go:81.2,81.11 1 1
Prime-App/main.go:85.2,85.32 1 1
Prime-App/main.go:91.2,91.45 1 1
Prime-App/main.go:77.22,79.3 1 1
Prime-App/main.go:81.11,83.3 1 1
Prime-App/main.go:85.32,86.15 1 1
Prime-App/main.go:86.15,88.4 1 1
